insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('110000',null,null,null,'北京市','北京','beijing','bj','0','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('120000','120100','120115','天津市','宝坻区','宝坻','baochi','bc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('120000','120100','120116','天津市','滨海新区','滨海新区','binhaixinqu','bhxq','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('120000','120100','120117','天津市','宁河区','宁河','ninghe','nh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('120000','120100','120118','天津市','静海区','静海','jinghai','jh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('120000','120100','120225','天津市','蓟县','蓟县','jixian','jx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000',null,null,null,'河北省','河北','hebei','hb','0','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130100',null,'河北省','石家庄市','石家庄','shijiazhuang','sjz','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130102','河北省石家庄市','长安区','长安','changan','ca','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130104','河北省石家庄市','桥西区','桥西','qiaoxi','qx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130105','河北省石家庄市','新华区','新华','xinhua','xh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130107','河北省石家庄市','井陉矿区','井陉矿区','jingxingkuangqu','jxkq','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130108','河北省石家庄市','裕华区','裕华','yuhua','yh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130109','河北省石家庄市','藁城区','藁城','gaocheng','gc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130110','河北省石家庄市','鹿泉区','鹿泉','luquan','lq','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130111','河北省石家庄市','栾城区','栾城','luancheng','lc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130121','河北省石家庄市','井陉县','井陉','jingxing','jx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130123','河北省石家庄市','正定县','正定','zhengding','zd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130125','河北省石家庄市','行唐县','行唐','xingtang','xt','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130126','河北省石家庄市','灵寿县','灵寿','lingshou','ls','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130127','河北省石家庄市','高邑县','高邑','gaoyi','gy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130128','河北省石家庄市','深泽县','深泽','shenze','sz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130129','河北省石家庄市','赞皇县','赞皇','zanhuang','zh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130130','河北省石家庄市','无极县','无极','wuji','wj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130131','河北省石家庄市','平山县','平山','pingshan','ps','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130132','河北省石家庄市','元氏县','元氏','yuanshi','ys','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130133','河北省石家庄市','赵县','赵县','zhaoxian','zx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130183','河北省石家庄市','晋州市','晋州','jinzhou','jz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130101','130184','河北省石家庄市','新乐市','新乐','xinle','xl','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130200',null,'河北省','唐山市','唐山','tangshan','ts','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130202','河北省唐山市','路南区','路南','lunan','ln','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130203','河北省唐山市','路北区','路北','lubei','lb','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130204','河北省唐山市','古冶区','古冶','guye','gy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130205','河北省唐山市','开平区','开平','kaiping','kp','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130207','河北省唐山市','丰南区','丰南','fengnan','fn','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130208','河北省唐山市','丰润区','丰润','fengrun','fr','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130209','河北省唐山市','曹妃甸区','曹妃甸','caofeidian','cfd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130223','河北省唐山市','滦县','滦县','luanxian','lx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130224','河北省唐山市','滦南县','滦南','luannan','ln','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130225','河北省唐山市','乐亭县','乐亭','leting','lt','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130227','河北省唐山市','迁西县','迁西','qianxi','qx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130229','河北省唐山市','玉田县','玉田','yutian','yt','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130281','河北省唐山市','遵化市','遵化','zunhua','zh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130201','130283','河北省唐山市','迁安市','迁安','qianan','qa','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130300',null,'河北省','秦皇岛市','秦皇岛','qinhuangdao','qhd','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130301','130302','河北省秦皇岛市','海港区','海港','haigang','hg','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130301','130303','河北省秦皇岛市','山海关区','山海关','shanhaiguan','shg','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130301','130304','河北省秦皇岛市','北戴河区','北戴河','beidaihe','bdh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130301','130306','河北省秦皇岛市','抚宁区','抚宁','funing','fn','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130301','130321','河北省秦皇岛市','青龙满族自治县','青龙满族自治县','qinglongmanzuzizhixian','qlmzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130301','130322','河北省秦皇岛市','昌黎县','昌黎','changli','cl','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130301','130324','河北省秦皇岛市','卢龙县','卢龙','lulong','ll','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130400',null,'河北省','邯郸市','邯郸','handan','hd','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130402','河北省邯郸市','邯山区','邯山','hanshan','hs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130403','河北省邯郸市','丛台区','丛台','congtai','ct','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130404','河北省邯郸市','复兴区','复兴','fuxing','fx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130406','河北省邯郸市','峰峰矿区','峰峰矿区','fengfengkuangqu','ffkq','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130421','河北省邯郸市','邯郸县','邯郸','handan','hd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130423','河北省邯郸市','临漳县','临漳','linzhang','lz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130424','河北省邯郸市','成安县','成安','chengan','ca','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130425','河北省邯郸市','大名县','大名','daming','dm','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130426','河北省邯郸市','涉县','涉县','shexian','sx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130427','河北省邯郸市','磁县','磁县','cixian','cx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130428','河北省邯郸市','肥乡县','肥乡','feixiang','fx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130429','河北省邯郸市','永年县','永年','yongnian','yn','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130430','河北省邯郸市','邱县','邱县','qiuxian','qx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130431','河北省邯郸市','鸡泽县','鸡泽','jize','jz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130432','河北省邯郸市','广平县','广平','guangping','gp','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130433','河北省邯郸市','馆陶县','馆陶','guantao','gt','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130434','河北省邯郸市','魏县','魏县','weixian','wx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130435','河北省邯郸市','曲周县','曲周','quzhou','qz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130401','130481','河北省邯郸市','武安市','武安','wuan','wa','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130500',null,'河北省','邢台市','邢台','xingtai','xt','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130502','河北省邢台市','桥东区','桥东','qiaodong','qd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130503','河北省邢台市','桥西区','桥西','qiaoxi','qx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130521','河北省邢台市','邢台县','邢台','xingtai','xt','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130522','河北省邢台市','临城县','临城','lincheng','lc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('130000','130501','130523','河北省邢台市','内丘县','内丘','neiqiu','nq','2','1',now(),now());
